SortNo,Music_Title,Nickname,Artist,BPM,Noes,Side,Pack,Version,FTR_Level,FTR_Const,ETR_Level,ETR_Const,BYD_Level,BYD_Const,Image
270,Lights of Muse,らいつおぶみゅーず,Ayaytsugu_Otowa,180.0,580,Hikari,Muse Dash,3.11,8.7,8.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Lights of Muse/::ref/Lights of Muse.jpg.webp
271,Final Step!,ふぁいなるすてっぷ,Lime,180.0,1056,Tairitsu,Muse Dash,3.11,9.0,9.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Final Step!/::ref/Final Step!.jpg.webp
272,秋の陽炎,あきのかげろう,karatoPannchii feat.はるの,180.0,1077,Hikari,Muse Dash,3.11,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E7%A7%8B%E3%81%AE%E9%99%BD%E7%82%8E/::ref/Haze%20of%20Autumn.jpg.webp
273,Medusa,めでぅーさ,HiTECH NINJA,165.0,931,Tairitsu,Muse Dash,3.11,10.0,10.2,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Medusa/::ref/Medusa.jpg.webp
274,init(),いんいっと,kamome sano,180.0,1204,Tairitsu,Memory Archive,3.11,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/init()/::ref/init().jpg.webp
275,Avril -Flicka i krans-,アエヴリルフリッカイクランス,Rigel Theatre,130.0,851,Hikari,Arcaea,3.12,8.0,8.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Ävril -Flicka i krans-/::ref/Ävril -Flicka i krans-.jpg.webp
276,Sakura Fubuki,さくらふぶき,Street,175.0,837,Hikari,Arcaea,3.12,9.0,9.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Sakura Fubuki/::ref/Sakura Fubuki.jpg.webp
277,NULCTRL,ぬるかとる,Silentroom,100.0,715,Tairitsu,Arcaea,3.12,9.0,9.5,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/NULCTRL/::ref/NULCTRL.jpg.webp
278,INTERNET OVERDOSE,いんたーねっとおーばーどーず,Aiobahn feat. KOTOKO,163.0,657,Hikari,Memory Archive,3.12,8.0,8.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/INTERNET OVERDOSE/::ref/INTERNET OVERDOSE.jpg.webp
279,Macrocosmic Modulation,まくろこずみっく,JAKAZiD,170.0,1117,Hikari,Memory Archive,3.12,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Macrocosmic Modulation/::ref/Macrocosmic Modulation.jpg.webp
280,Kissing Lucifer,キルルシ,ETIA.,170.0,1183,Tairitsu,Memory Archive,3.12,10.0,10.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Kissing Lucifer/::ref/Kissing Lucifer.jpg.webp
281,NEO WINGS,ねおうぃんぐす,SOUND HOLIC feat. Nana Takahashi,168.0,1328,Tairitsu,Memory Archive,3.12,10.0,10.2,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/NEO WINGS/::ref/NEO WINGS.jpg.webp
282,Aurgelmir,あうるげるみあ,溝口ゆうま feat. 大瀬良あい,230.0,1100,Tairitsu,Memory Archive,3.12,10.0,10.5,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Aurgelmir/::ref/Aurgelmir.jpg.webp
283,DDD,でーでーでー,はがね,138.0,653,Hikari,Arcaea,3.12,8.0,8.5,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/DDD/::ref/DDD.jpg.webp
284,Head BONK ache,へっどぼんくあちー,saaa ft. MC iwata Bros.,165.0,1061,Tairitsu,Arcaea,3.12,9.0,9.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Head BONK ache/::ref/Head BONK ache.jpg.webp
285,Prism,ぷりずむ,bermei.inazawa ft. Chata,109.0,785,Hikari,Lanota,3.12,8.0,8.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Prism/::ref/Prism.jpg.webp
286,Protoflicker,ぷろとふりっかー,Silentroom,140.0,1042,Tairitsu,Lanota,3.12,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Protoflicker/::ref/Protoflicker.jpg.webp
287,Stasis,すたーしす,Maozon,180.0,1521,Hikari,Lanota,3.12,10.7,10.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Stasis/::ref/Stasis.jpg.webp
288,ピコPico*とらんすれーしょんっ！,ぴこぴことらんすれーしょんっ,"t+pazolite,ななひら,Cranky,Pico*",185.0,1049,Tairitsu,Memory Archive,3.12,9.0,9.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%83%94%E3%82%B3Pico%2A%E3%81%A8%E3%82%89%E3%82%93%E3%81%99%E3%82%8C%E3%83%BC%E3%81%97%E3%82%87%E3%82%93%E3%81%A3%EF%BC%81/::ref/PICO-Pico-Translation%21.jpg.webp
289,ネコノテ・カリタガール,ねこのてかりたがーる,Ino(chronoize),148.0,891,Hikari,Arcaea,3.12,9.0,9.2,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%83%8D%E3%82%B3%E3%83%8E%E3%83%86%E3%83%BB%E3%82%AB%E3%83%AA%E3%82%BF%E3%82%AC%E3%83%BC%E3%83%AB/::ref/Dancin%27%20on%20A%20Cat%27s%20Paw.jpg.webp
290,μ,みゅー,Frums,190.0,1256,Hikari,Memory Archive,3.12,9.7,9.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/μ/::ref/μ.jpg.webp
291,san skia,さんすきあ,ユアミトス,170.0,1046,Hikari,Arcaea,3.12,8.0,8.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/san skia/::ref/san skia.jpg.webp
292,Ignotus Afterburn,いぐのたすあふたーばーん,Arcaea Sound Team,170.0,1077,Tairitsu,Arcaea,3.12,,,,,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/Ignotus Afterburn/::ref/Ignotus Afterburn.jpg.webp
293,Red and Blue and Green,赤青緑,fn(ArcaeaSoundTeam),160.0,1194,Tairitsu,Arcaea,3.12,,,,,10.0,10.0,https://cdn.wikiwiki.jp/to/w/arcaea/Red and Blue and Green/::ref/Red and Blue and Green.jpg.webp
294,Singularity VVVIP,シンギュラ,Arcaea Sound Team against. ETIA.,175.0,1114,Tairitsu,Binary Enfold,3.12,,,,,10.0,10.4,https://cdn.wikiwiki.jp/to/w/arcaea/Singularity VVVIP/::ref/Singularity VVVIP.jpg.webp
295,overdead.,おばで,fn,500.0,1503,Tairitsu,Memory Archive,3.12,,,,,10.0,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/overdead./::ref/overdead.jpg.webp
296,MERLIN,まーりん,REDALiCE,180.0,881,Hikari,Groove Coaster,3.12,,,,,9.0,9.4,https://cdn.wikiwiki.jp/to/w/arcaea/MERLIN/::ref/MERLIN.jpg.webp
297,OMAKENO Stroke,おまけの,t+pazolite,240.0,931,Tairitsu,Groove Coaster,3.12,,,,,10.0,10.2,https://cdn.wikiwiki.jp/to/w/arcaea/OMAKENO Stroke/::ref/OMAKENO Stroke.jpg.webp
298,Altair (feat. *spiLa*),あるたいあ,kamome sano & you,170.0,830,Hikari,Arcaea,4.0,8.0,8.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Altair%20%28feat.%20%2AspiLa%2A%29/::ref/Altair%20%28feat.%20%2AspiLa%2A%29.jpg.webp
299,無機質世界に彩を,むきしつせかいにいろどりを,MisomyL,155.0,886,Hikari,Arcaea,4.0,9.0,9.2,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E7%84%A1%E6%A9%9F%E8%B3%AA%E4%B8%96%E7%95%8C%E3%81%AB%E5%BD%A9%E3%82%92/::ref/Redraw%20the%20Colorless%20World.jpg.webp
300,Trap Crow,とらっぷくろう,Puru,80.0,1074,Tairitsu,Arcaea,4.0,9.7,9.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Trap Crow/::ref/Trap Crow.jpg.webp
301,PUPA,ぴゅーぱ,モリモリあつし,202.0,1099,Tairitsu,Memory Archive,4.0,10.0,10.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/PUPA/::ref/PUPA.jpg.webp
302,Defection,でぃふぃくしょん,TeddyLoid feat. DELTA,160.0,1141,Hikari,Final Verdict,4.0,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Defection/::ref/Defection.jpg.webp
303,"Infinite Strife,",インフィニット,BlackYooh vs. siromaru,198.0,1511,Tairitsu,Final Verdict,4.0,9.7,9.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Infinite%20Strife%2C/::ref/Infinite%20Strife.jpg.webp
304,魔王,まおう,sasakure.UK × TJ.hangneil,280.0,1225,Hikari,Final Verdict,4.0,9.7,9.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E9%AD%94%E7%8E%8B/::ref/World%20Ender.jpg.webp
305,Pentiment,ペンチ,Noting But Requiem with Museo,222.0,1345,Tairitsu,Final Verdict,4.0,10.0,10.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Pentiment/::ref/Pentiment.jpg.webp
306,Arcana Eden,アルカナ,Team Grimoire vs Sakuzyo,211.0,1792,Tairitsu,Final Verdict,4.0,10.0,10.5,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Arcana Eden/::ref/Arcana Eden.jpg.webp
307,Testify,てすてぃふぁい,Void (Mournfinale) feat. 星熊南巫,178.0,1766,,Final Verdict,4.0,10.7,10.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Testify/::ref/Testify.jpg.webp
308,Loveless Dress,らぶれすどれす,かねこちはる,99.0,850,,Silent Answer,4.0,9.0,9.6,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Loveless Dress/::ref/Loveless Dress.jpg.webp
309,Last,らすと,onoken,175.0,831,,Silent Answer,4.0,9.0,9.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Last/::ref/Last.jpg.webp
310,Callima Karma,かりまかるま,t+pazolite vs Feryquitous,95.0,1222,,Silent Answer,4.0,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Callima Karma/::ref/Callima Karma.jpg.webp
311,"Infinite Strife,",インフィニット,BlackYooh vs. siromaru,198.0,1633,Tairitsu,Final Verdict,4.0,,,,,10.7,10.9,https://cdn.wikiwiki.jp/to/w/arcaea/Infinite%20Strife%2C/::ref/Infinite%20Strife.jpg.webp
312,魔王,まおう,sasakure.UK × TJ.hangneil,280.0,1661,Hikari,Final Verdict,4.0,,,,,11.0,11.2,https://cdn.wikiwiki.jp/to/w/arcaea/%E9%AD%94%E7%8E%8B/::ref/World%20Ender.jpg.webp
313,Pentiment,ペンチ,Noting But Requiem with Museo,222.0,1741,Tairitsu,Final Verdict,4.0,,,,,11.0,11.4,https://cdn.wikiwiki.jp/to/w/arcaea/Pentiment/::ref/Pentiment.jpg.webp
314,Arcana Eden,アルカナ,Team Grimoire vs sakuzyo vs Laur,211.0,2134,Tairitsu,Final Verdict,4.0,,,,,11.0,11.4,https://cdn.wikiwiki.jp/to/w/arcaea/Arcana Eden/::ref/Arcana Eden.jpg.webp
315,Testify,てすてぃふぁい,Void (Mournfinale) feat. 星熊南巫,178.0,2221,,Final Verdict,4.0,,,,,12.0,12.0,https://cdn.wikiwiki.jp/to/w/arcaea/Testify/::ref/Testify.jpg.webp
316,Last|Moment,らすともーめんと,onoken,175.0,888,,Final Verdict,4.0,,,,,9.0,9.6,https://cdn.wikiwiki.jp/to/w/arcaea/Last/::ref/Last_Moment.jpg.webp
317,Last|Eternity,らすとえたーにてぃ,onoken,175.0,790,,Final Verdict,4.0,,,,,9.7,,https://cdn.wikiwiki.jp/to/w/arcaea/Last/::ref/Last_Eternity.jpg.webp
318,心,こころ,削除 (Violin：Katali),80.0,872,Hikari,O.N.G.E.K.I,4.01,9.0,9.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E5%BF%83/::ref/Heart.jpg.webp
319,Ai Drew,あいどりゅう,Feryquitous,175.0,1066,Tairitsu,O.N.G.E.K.I,4.01,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Ai Drew/::ref/Ai Drew.jpg.webp
320,FLUFFY FLASH,ふるふら,Kobaryo,252.0,1329,Hikari,O.N.G.E.K.I,4.01,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/FLUFFY FLASH/::ref/FLUFFY FLASH.jpg.webp
321,"Good bye, Merry-Go-Round. ",メリゴ,Yooh,185.0,1084,Tairitsu,O.N.G.E.K.I,4.01,10.0,10.5,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Good%20bye%2C%20Merry-Go-Round./::ref/Good%20bye%2C%20Merry-Go-Round.jpg.webp
322,LAMIA,らみあ,BlackY,199.0,1385,Tairitsu,O.N.G.E.K.I,4.01,10.7,10.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/LAMIA/::ref/LAMIA.jpg.webp
323,Free Myself,ふりーまいせるふ,lapix feat. mami,153.0,1132,Hikari,Memory Archive,4.01,10.0,10.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Free Myself/::ref/Free Myself.jpg.webp
324,cocoro*cosmetic,こころこすめてぃっく,KOTONOHOUSE,144.0,1025,Hikari,Memory Archive,4.01,9.0,9.2,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/cocoro%2Acosmetic/::ref/cocoro_cosmetic.jpg.webp
325,Capella,かぺら,ARForest,210.0,1159,Hikari,Memory Archive,4.01,10.0,10.2,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Capella/::ref/Capella.jpg.webp
326,だいあるのーと,だいあるのーと,七草くりむ,130.0,684,Hikari,Arcaea,4.01,8.7,8.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%81%A0%E3%81%84%E3%81%82%E3%82%8B%E3%81%AE%E3%83%BC%E3%81%A8/::ref/Dialnote.jpg.webp
327,FREEF4LL,ふりーふぉーる,YUKIYANAGI,170.0,1336,Tairitsu,Arcaea,4.01,,,,,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/FREEF4LL/::ref/FREEF4LL-b.jpg.webp
328,Party Vinyl,パーティヴァイナル,モリモリあつし,132.0,946,Hikari,Crimson Solace,4.01,,,,,10.0,10.1,https://cdn.wikiwiki.jp/to/w/arcaea/Party%20Vinyl/::ref/Party%20Vinyl-b.jpg.webp
329,月に叢雲華に風,つきにむらくも,幽閉サテライト,160.0,740,Tairitsu,World Extend,4.02,8.7,8.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E6%9C%88%E3%81%AB%E5%8F%A2%E9%9B%B2%E8%8F%AF%E3%81%AB%E9%A2%A8/::ref/Tsuki%20ni%20Murakumo.jpg.webp
330,MANTIS (Arcaea Ultra-Bloodrush VIP),まんてぃす,Akira Complex feat. Kiraku,135.0,1014,Tairitsu,World Extend,4.02,9.0,9.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/MANTIS (Arcaea Ultra-Bloodrush VIP)/::ref/MANTIS (Arcaea Ultra-Bloodrush VIP).jpg.webp
331,World Fragments III(radio edit),わーるどふらぐめんと,xi,200.0,1387,Hikari,World Extend,4.02,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/World Fragments III(radio edit)/::ref/World Fragments III(radio edit).jpg.webp
332,Astra walkthrough,アストラ,paraoka,225.0,1191,Tairitsu,World Extend,4.02,9.7,9.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Astra walkthrough/::ref/Astra walkthrough.jpg.webp
333,Chronicle,くろにくる,Lime,221.0,1264,Hikari,World Extend,4.02,10.0,10.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Chronicle/::ref/Chronicle.jpg.webp
334,NULL APOPHENIA,ぬるあぽ,N2,177.0,1299,Tairitsu,Memory Archive,4.02,10.0,10.6,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/NULL APOPHENIA/::ref/NULL APOPHENIA.jpg.webp
335,Crimson Throne,クリムゾン,Dimier√Lisb,210.0,1313,Tairitsu,Memory Archive,4.03,10.0,10.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Crimson Throne/::ref/Crimson Throne.jpg.webp
336,Manic Jeer,マニック,ルゼ,195.0,1286,Tairitsu,Memory Archive,4.03,10.0,10.6,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Manic Jeer/::ref/Manic Jeer.jpg.webp
337,緋色月下、狂咲ノ絶 (nayuta 2017 ver.),緋色月下,nayuta x 黒鳥(EastNewSound),150.0,1126,Tairitsu,Memory Archive,4.03,10.0,10.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E7%B7%8B%E8%89%B2%E6%9C%88%E4%B8%8B%E3%80%81%E7%8B%82%E5%92%B2%E3%83%8E%E7%B5%B6%20%28nayuta%202017%20ver.%29/::ref/Hiiro%20Gekka%2C%20Kyoushou%20no%20Zetsu%20%28nayuta%202017%20ver.%29.jpg.webp
338,Let's Rock (Arcaea mix),れっつろっく,ikaruga nex vs FALCHiON,210.0,1177,Tairitsu,World Extend,4.03,9.7,9.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Let's Rock (Arcaea mix)/::ref/Let's Rock (Arcaea mix).jpg.webp
339,CYCLES,さいくるず,Masayoshi Minoshima feat. 綾倉盟,135.0,695,Hikari,maimai,4.03,8.7,8.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/CYCLES/::ref/CYCLES.jpg
340,MAXRAGE,まっくすれいじ,EBIMAYO,222.0,1184,Tairitsu,maimai,4.03,9.7,9.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/MAXRAGE/::ref/MAXRAGE.jpg.webp
341,[X],インフィニティー,Blacklolita,180.0,1190,Tairitsu,maimai,4.03,10.0,10.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%EF%BC%BBX%EF%BC%BD/::ref/%5BX%5D.jpg.webp
342,TEmPTaTiON,テンプテ,かねこちはる,160.0,1099,Hikari,maimai,4.03,10.7,10.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/TEmPTaTiON/::ref/TEmPTaTiON.jpg.webp
343,PRIMITIVE LIGHTS,プリライ,TAG,205.0,1524,Hikari,Memory Archive,4.03,10.7,10.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/PRIMITIVE LIGHTS/::ref/PRIMITIVE LIGHTS.jpg.webp
344,妖艶魔女 -trappola bewitching-,妖艶,gmtn.,190.0,1086,Tairitsu,Vicious Labyrinth,4.03,,,,,10.0,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/%E5%A6%96%E8%89%B6%E9%AD%94%E5%A5%B3%20-trappola%20bewitching-/::ref/trappola%20bewitching-b.jpg.webp
345,Shades of Light in a Transcendent Realm,さですおぶらいといんとらんせんでんとれるむ,ak+q,170.0,1042,Hikari,Arcaea,4.03,,,,,9.0,9.0,https://cdn.wikiwiki.jp/to/w/arcaea/Shades%20of%20Light%20in%20a%20Transcendent%20Realm/::ref/Shades%20of%20Light%20in%20a%20Transcendent%20Realm-b.jpg.webp
346,コスモポップファンクラブ,こすもぽっぷふぁんくらぶ,ナユタン星人,129.0,809,Hikari,CHUNITHM,4.04,8.7,8.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%82%B3%E3%82%B9%E3%83%A2%E3%83%9D%E3%83%83%E3%83%97%E3%83%95%E3%82%A1%E3%83%B3%E3%82%AF%E3%83%A9%E3%83%96/::ref/Cosmo%20Pop%20Funclub.jpg.webp
347,IMPACT,いんぱくと,USAO feat. 光吉猛修,210.0,1231,Hikari,CHUNITHM,4.04,9.0,9.6,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/IMPACT/::ref/IMPACT.jpg.webp
348,Genesis,ウニジェネシス,Morringan feat.Lily,150.0,867,Tairitsu,CHUNITHM,4.04,9.7,9.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Genesis%E3%80%90CHUNITHM%E3%80%91/::ref/Genesis.jpg.webp
349,Trrrickstars!!,トリスタ,s-don vs 翡乃イスカ,155.0,1183,Tairitsu,CHUNITHM,4.04,10.0,10.1,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Trrricksters!!/::ref/Trrricksters!!.jpg.webp
350,蜘蛛の糸,くものいと,きくお×cosMo@暴走P feat.影縫英,180.0,1203,Tairitsu,CHUNITHM,4.04,10.7,10.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E8%9C%98%E8%9B%9B%E3%81%AE%E7%B3%B8/::ref/Spider%27s%20Thread.jpg.webp
351,Lost Emotion feat. nomico,ろすとえもーしょん,Masayoshi Minoshima(ALR),172.0,1123,Hikari,World Extend,4.04,9.0,9.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Lost Emotion feat. nomico/::ref/Lost Emotion feat. nomico.jpg.webp
352,GIMMICK,ぎみっく,Ms.Sill,143.0,733,Tairitsu,World Extend,4.04,9.0,9.5,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/GIMMICK/::ref/GIMMICK.jpg
353,The Survivor (Game Edit),ざさばいばー,Taishi,132.0,1100,Tairitsu,Memory Archive,4.04,9.7,9.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/The Survivor (Game Edit)/::ref/The Survivor (Game Edit).jpg.webp
354,New York Back Raise,ニューヨーク,saaa + kei_iwata + stuv + わかどり,160.0,1091,Tairitsu,Memory Archive,4.04,9.7,9.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/New York Back Raise/::ref/New York Back Raise.jpg.webp
355,Galactic Love,ぎゃらくてぃっくらぶ,La priere,145.0,813,Hikari,Memory Archive,4.04,9.0,9.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Galactic Love/::ref/Galactic Love.jpg.webp
